Name,Price,Location,City,State,Country,Type,Foundation,Misc,Bedrooms,Lofts,Bathrooms,Size,Days on site,Number of views,Length,Width,Times dreamlisted,Link
Off Grid Sustainable Smart Homes,95000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,New,1,0,2,320.0,182,0,40.0,8.0,72.0,https://tinyhouselistings.com/listings/off-grid-sustainable-smart-homes
40' Off Grid Smart Home,95000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Stationary,New,2,0,1,320.0,0,0,40.0,8.0,12.0,https://tinyhouselistings.com/listings/40-off-grid-smart-home
Craftsman Tiny House,75000,"Torrington, Wyoming, United States",Torrington,Wyoming,United States,Tiny House,Floating,Delivery Available,2,2,1,293.0,183,0,24.0,8.0,102.0,https://tinyhouselistings.com/listings/craftsman-tiny-house-tiny_house-floating
Spacious Tiny House,34500,"PUEBLO WEST, Colorado, United States",PUEBLO WEST,Colorado,United States,Tiny House,Mobile,New,1,0,1,200.0,184,0,20.0,10.0,113.0,https://tinyhouselistings.com/listings/spacious-tiny-house-tiny_house-stationary-purchase
"Beautiful, New 23x8 Tiny House",46500,"Penn Yan, New York, United States",Penn Yan,New York,United States,Tiny House,Mobile,New,1,1,1,160.0,187,0,23.0,8.0,286.0,https://tinyhouselistings.com/listings/beautiful-new-23x8-tiny-house
Tiny cabin,5500,"Waynesboro, Virginia, United States",Waynesboro,Virginia,United States,Tiny House,Mobile,New,1,0,1,40.0,192,0,8.0,5.0,61.0,https://tinyhouselistings.com/listings/micro-cabin-tiny_house_trailer
Elegant Tiny House,97000,"Covington, Washington, United States",Covington,Washington,United States,Tiny House,Mobile,Delivery Available,1,2,1,168.0,192,0,24.0,7.0,137.0,https://tinyhouselistings.com/listings/elegant-tiny-house
Award Winning Custom Tiny Home For Sale,87000,"Carrollton, Georgia, United States",Carrollton,Georgia,United States,Other,Mobile,Used,1,1,1,200.0,193,0,24.5,8.0,80.0,https://tinyhouselistings.com/listings/award-winning-custom-tiny-home-for-sale
Beautiful Unique Tiny House on Wheels,49000,"Port Townsend, Washington, United States",Port Townsend,Washington,United States,Converted Bus,Mobile,Used,2,2,0,150.0,195,0,18.75,8.0,218.0,https://tinyhouselistings.com/listings/beautiful-unique-house-bus
10 Foot Ceiling Park Model RV,62900,"Mansfield, Texas, United States",Mansfield,Texas,United States,Park Model,Stationary,New,1,0,1,399.0,198,0,36.0,15.0,410.0,https://tinyhouselistings.com/listings/10-foot-ceiling-park-model-rv
THE ALT 20' Luxury Flagship Container home on wheels!,59800,"Las Vegas, Nevada, United States",Las Vegas,Nevada,United States,Container Home,Mobile,Delivery Available,0,0,1,160.0,203,0,20.0,8.0,34.0,https://tinyhouselistings.com/listings/the-alt-20-luxury-flagship-container-home-on-wheels
Tiny house 90% complete- Ready for finishing!,45000,"Delta, Ontario, Canada",Delta,Ontario,Canada,Tiny House,Mobile,New,1,1,1,200.0,204,0,24.0,8.0,32.0,https://tinyhouselistings.com/listings/tiny-house-90-complete-ready-for-finishing
Modern Tiny Cabin on Wheels- Take Me To Your Favorite Place,22990,"Walsenburg, Colorado, United States",Walsenburg,Colorado,United States,Tiny House,Mobile,Delivery Available,0,1,1,163.0,207,0,16.0,8.0,203.0,https://tinyhouselistings.com/listings/modern-tiny-cabin-on-wheels-take-me-to-your-favorite-place
Brand New Off-Grid Capable Gorgeous Tiny House on Wheels,80000,"Gilbert , Arizona, United States",Gilbert ,Arizona,United States,Tiny House,Mobile,New,1,1,1,200.0,192,0,24.0,8.0,250.0,https://tinyhouselistings.com/listings/brand-new-off-grid-capable-gorgeous-tiny-house-on-wheels
New container Tiny Home studio or Office. 15% Discount,25075,"Valencia, California, United States",Valencia,California,United States,Tiny House,Stationary,New,1,0,0,160.0,217,0,20.0,8.0,48.0,https://tinyhouselistings.com/listings/new-container-tiny-home-studio-or-office
Brand new tiny home for sale,40000,"Atlanta, Georgia, United States",Atlanta,Georgia,United States,Tiny House,Mobile,New,1,2,1,0.0,221,0,24.0,8.0,425.0,https://tinyhouselistings.com/listings/brand-new-tiny-home-for-sale-tiny_house
Quaint Cottage,41600,"Duewest, South Carolina, United States",Duewest,South Carolina,United States,Tiny House,Stationary,New,0,2,1,264.0,223,0,28.0,12.0,272.0,https://tinyhouselistings.com/listings/quaint-cottage
Traditional Mongolian Yurt (ger),7200,"Flagstaff, Arizona, United States",Flagstaff,Arizona,United States,Other,Mobile,New,1,0,0,285.0,221,0,,,79.0,https://tinyhouselistings.com/listings/traditional-mongolian-yurt-ger-other
The ARION a Roof top deck tiny house,88620,"emmett, Idaho, United States",emmett,Idaho,United States,Tiny House,Mobile,Delivery Available,2,2,1,208.0,224,0,26.0,8.6,958.0,https://tinyhouselistings.com/listings/the-arion-a-roof-top-deck-tiny-house
The Joshua Tree,70000,"Bend, Oregon, United States",Bend,Oregon,United States,Tiny House,Mobile,Delivery Available,2,1,1,231.0,225,0,26.0,8.5,689.0,https://tinyhouselistings.com/listings/spindrift-presents-joshua-tree-tiny-home
Rustic Tiny Dream Home,55000,"Marble Falls, Texas, United States",Marble Falls,Texas,United States,Tiny House,Mobile,Used,1,2,1,170.0,228,0,20.0,8.5,42.0,https://tinyhouselistings.com/listings/rustic-tiny-dream-home
2017 Platinum Tiny Cottage,59900,"Wylie, Texas, United States",Wylie,Texas,United States,Tiny House,Mobile,Used,1,0,1,399.0,230,0,44.0,11.5,411.0,https://tinyhouselistings.com/listings/2017-platinum-tiny-cottage
Duramax Tiny Home 8.5' x 20' Gable Roof Shell,7599,"Commerce, California, United States",Commerce,California,United States,Tiny House Shell,Stationary,New,1,0,0,169.0,230,0,20.0,8.5,55.0,https://tinyhouselistings.com/listings/duramax-tiny-home-8-5-x-20-gable-roof-shell
